run_name,model_name,num_layers,hidden_dim,dropout,learning_rate,seq_length,window_size_k,last_train_loss,best_val_loss,test_loss,test_ppl
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L3_D0p3_LR0p001_K40,attention_lstm,3,256,0.3,0.001,100,40,4.546546702570345,4.810106298212955,4.7582882222033716,116.54625376111163
rnn_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p0_LR0p0005,rnn,1,128,0.0,0.0005,200,,4.88876534581099,5.336305338757709,5.281501703003608,196.664986112331
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p0005,lstm,1,128,0.2,0.0005,200,,4.871135961556736,5.0446265425728365,4.9876872440343885,146.5969880726381
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p0005,lstm,1,128,0.3,0.0005,200,,5.020071462700012,5.000226837824849,4.947319974015328,140.7971178945252
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p0005,lstm,2,128,0.2,0.0005,200,,4.978752317057324,4.885308668543992,4.824676718402825,124.54619838033621
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p0005,lstm,2,128,0.3,0.0005,200,,5.199540367267683,4.888502325502414,4.828276002416057,124.99528322821351
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p2_LR0p0005,lstm,3,128,0.2,0.0005,200,,5.0622541835776715,4.838719822642872,4.778714848355234,118.95138120858451
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p3_LR0p0005,lstm,3,128,0.3,0.0005,200,,5.310834426415231,4.9034988051479305,4.846239501044727,127.26092432328952
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p0005_K20,attention_lstm,1,128,0.2,0.0005,200,20,4.62097999954497,5.197555623471159,5.148211828999351,172.1234288416561
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p0005_K40,attention_lstm,1,128,0.2,0.0005,200,40,4.634886348005522,5.168855642577977,5.120916591880011,167.48881817624405
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p0005_K20,attention_lstm,1,128,0.3,0.0005,200,20,4.7665050378584874,5.088897337496859,5.037472355967639,154.08006285199102
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p0005_K40,attention_lstm,1,128,0.3,0.0005,200,40,4.781420695448594,5.072086571906377,5.020548851308557,151.49442889584415
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p0005_K20,attention_lstm,2,128,0.2,0.0005,200,20,4.797628414257916,4.917670405582317,4.866861603542118,129.91255932164373
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p0005_K40,attention_lstm,2,128,0.2,0.0005,200,40,4.801646923865115,4.894738774669981,4.839994880429047,126.46870426295258
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p0005_K20,attention_lstm,2,128,0.3,0.0005,200,20,5.024893242754229,4.8580904492591195,4.80058487322246,121.58150649518444
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p0005_K40,attention_lstm,2,128,0.3,0.0005,200,40,5.0280370763528595,4.842964762113627,4.786826815565637,119.9202352558444
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p2_LR0p0005_K20,attention_lstm,3,128,0.2,0.0005,200,20,4.903561570122215,4.846034104986098,4.791610658393377,120.49528920033524
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p2_LR0p0005_K40,attention_lstm,3,128,0.2,0.0005,200,40,4.909635352063413,4.8364755142545235,4.779749705096161,119.07454256345851
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p3_LR0p0005_K20,attention_lstm,3,128,0.3,0.0005,200,20,5.154050106247199,4.867804258216932,4.809664335301162,122.69042775919392
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p3_LR0p0005_K40,attention_lstm,3,128,0.3,0.0005,200,40,5.1586032454256285,4.863979059145288,4.805629223383003,122.19635564042491
rnn_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p0_LR0p001,rnn,1,128,0.0,0.001,200,,4.6866130075393215,5.498406374940594,5.437816764684935,229.93962275139623
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001,lstm,1,128,0.2,0.001,200,,4.663992610067692,5.111763217287156,5.057043756141462,157.12532827077166
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001,lstm,1,128,0.3,0.001,200,,4.824968842660609,5.02278720304804,4.970717270480302,144.13023066371647
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001,lstm,2,128,0.2,0.001,200,,4.787736480094266,4.863668855833776,4.80843347962314,122.53950644977685
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p001,lstm,2,128,0.3,0.001,200,,5.017364674511917,4.827792460848984,4.772093712519952,118.16638959166796
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p2_LR0p001,lstm,3,128,0.2,0.001,200,,4.866066170444857,4.800981771274678,4.744011069116686,114.89412695180494
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p3_LR0p001,lstm,3,128,0.3,0.001,200,,5.121112752581428,4.843136879309867,4.793850047927919,120.76542744942387
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001_K20,attention_lstm,1,128,0.2,0.001,200,20,4.403909431507174,5.355338297816156,5.312264078078453,202.80888412468613
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p2_LR0p001_K40,attention_lstm,1,128,0.2,0.001,200,40,4.419272830078019,5.321975134182902,5.280488007932834,196.4657287954578
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001_K20,attention_lstm,1,128,0.3,0.001,200,20,4.5543002717615115,5.206710484004715,5.166554517286023,175.3097689275897
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L1_D0p3_LR0p001_K40,attention_lstm,1,128,0.3,0.001,200,40,4.567199553969597,5.17630499909225,5.134618643808832,169.79955341497038
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001_K20,attention_lstm,2,128,0.2,0.001,200,20,4.6148713544185505,4.920814300046383,4.872924930185147,130.70265448579028
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p2_LR0p001_K40,attention_lstm,2,128,0.2,0.001,200,40,4.619297899629325,4.894564428977596,4.8450723631362225,127.11247991863749
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p001_K20,attention_lstm,2,128,0.3,0.001,200,20,4.84406723701672,4.814871128184124,4.764090023816935,117.2243973292188
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L2_D0p3_LR0p001_K40,attention_lstm,2,128,0.3,0.001,200,40,4.846558572046222,4.808847489958828,4.754862695595512,116.14770447811574
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p2_LR0p001_K20,attention_lstm,3,128,0.2,0.001,200,20,4.708222519255266,4.824998208643163,4.772522665184067,118.21708825217753
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p2_LR0p001_K40,attention_lstm,3,128,0.2,0.001,200,40,4.71682921749668,4.819098512825456,4.763344886254438,117.13708156269651
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p3_LR0p001_K20,attention_lstm,3,128,0.3,0.001,200,20,4.967334115365709,4.819393821410762,4.763941142553661,117.20694611196984
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H128_L3_D0p3_LR0p001_K40,attention_lstm,3,128,0.3,0.001,200,40,4.972595205892376,4.824560059528906,4.76215216110951,116.99745250620948
rnn_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p0_LR0p0005,rnn,1,256,0.0,0.0005,200,,4.400656852911218,5.666187848442966,5.615250321555695,274.5821044128628
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005,lstm,1,256,0.2,0.0005,200,,4.330186246863293,5.430591353860874,5.381183050769383,217.27917572794954
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005,lstm,1,256,0.3,0.0005,200,,4.520804825710573,5.184510232476355,5.136310636233636,170.08709616456173
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p2_LR0p0005,lstm,2,256,0.2,0.0005,200,,4.3731571975117625,5.098478215539339,5.0449882036955085,155.2424679001375
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p3_LR0p0005,lstm,2,256,0.3,0.0005,200,,4.648841491587156,4.844855991844992,4.792284604922757,120.57652395316356
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p2_LR0p0005,lstm,3,256,0.2,0.0005,200,,4.426120536663893,4.9219571997702705,4.86782085203819,130.03723753792937
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p3_LR0p0005,lstm,3,256,0.3,0.0005,200,,4.721994343172943,4.762640530183477,4.696755186004035,109.5909925094783
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K20,attention_lstm,1,256,0.2,0.0005,200,20,3.915869752974108,6.029748629505194,6.0061299779312725,405.90939835248275
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p0005_K40,attention_lstm,1,256,0.2,0.0005,200,40,3.954986711068856,5.944308694010799,5.915272556576588,370.6553134814716
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K20,attention_lstm,1,256,0.3,0.0005,200,20,4.144053543704434,5.664450581930216,5.63384137624354,279.73462229982584
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p0005_K40,attention_lstm,1,256,0.3,0.0005,200,40,4.174815561425751,5.619746172682753,5.586568760710186,266.8185290145955
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p2_LR0p0005_K20,attention_lstm,2,256,0.2,0.0005,200,20,4.101946356884756,5.397155087086761,5.339287940774902,208.364289738567
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p2_LR0p0005_K40,attention_lstm,2,256,0.2,0.0005,200,40,4.123981493994761,5.319032604138828,5.26395646916715,193.24454689039038
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p3_LR0p0005_K20,attention_lstm,2,256,0.3,0.0005,200,20,4.430363907049856,4.994678448542808,4.941429967797602,139.97025948573128
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p3_LR0p0005_K40,attention_lstm,2,256,0.3,0.0005,200,40,4.440590844292159,4.959597347824319,4.911962103915556,135.90581430124948
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p2_LR0p0005_K20,attention_lstm,3,256,0.2,0.0005,200,20,4.193536995565917,5.156783617167797,5.10572924897827,164.9643267446812
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p2_LR0p0005_K40,attention_lstm,3,256,0.2,0.0005,200,40,4.214120765025045,5.125496785351373,5.069902760603416,159.15885008026657
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p3_LR0p0005_K20,attention_lstm,3,256,0.3,0.0005,200,20,4.528846355563051,4.872523081568838,4.821529144798802,124.15479636030832
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p3_LR0p0005_K40,attention_lstm,3,256,0.3,0.0005,200,40,4.540985025584,4.852548783739794,4.80344065293928,121.92921274529279
rnn_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p0_LR0p001,rnn,1,256,0.0,0.001,200,,4.087294827755749,6.144564021212384,6.08951681847849,441.2081759966966
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p001,lstm,1,256,0.2,0.001,200,,4.036980085484532,5.787074856341464,5.7377115217653,310.3533607690616
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p001,lstm,1,256,0.3,0.001,200,,4.263627396775568,5.448686348350303,5.405776640662773,222.68910275378067
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p2_LR0p001,lstm,2,256,0.2,0.001,200,,4.138081829855942,5.250746082761912,5.200463837668154,181.3563422720817
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p3_LR0p001,lstm,2,256,0.3,0.001,200,,4.441533819337093,4.900805290011526,4.84931181441956,127.65251099364488
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p2_LR0p001,lstm,3,256,0.2,0.001,200,,4.205365074611889,4.992910170456738,4.936006740151084,139.2132235493639
lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p3_LR0p001,lstm,3,256,0.3,0.001,200,,4.5183495015325885,4.789543692892037,4.726505245494052,112.9003132232439
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p001_K20,attention_lstm,1,256,0.2,0.001,200,20,3.592506341635825,6.451398530492505,6.424002509774709,616.4655923506994
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p2_LR0p001_K40,attention_lstm,1,256,0.2,0.001,200,40,3.6372344746691017,6.335409989785222,6.30382444666307,546.6585839934912
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p001_K20,attention_lstm,1,256,0.3,0.001,200,20,3.8414582538923616,6.021623746064103,5.987945501662415,398.5948556552477
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L1_D0p3_LR0p001_K40,attention_lstm,1,256,0.3,0.001,200,40,3.8745622103157893,5.938475986533952,5.914022143657888,370.19213093418006
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p2_LR0p001_K20,attention_lstm,2,256,0.2,0.001,200,20,3.8705126570721413,5.548996056399299,5.500226842072465,244.74744498532291
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p2_LR0p001_K40,attention_lstm,2,256,0.2,0.001,200,40,3.89287532346756,5.4842392557222865,5.432261348040192,228.6657540558003
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p3_LR0p001_K20,attention_lstm,2,256,0.3,0.001,200,20,4.224501938862023,5.076762765067295,5.023108824537316,151.8827474085529
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L2_D0p3_LR0p001_K40,attention_lstm,2,256,0.3,0.001,200,40,4.236705849134811,5.040257580315025,4.995721190067369,147.77948405760148
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p2_LR0p001_K20,attention_lstm,3,256,0.2,0.001,200,20,3.9750426074101584,5.241059053881655,5.181686863202121,177.98279052996665
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p2_LR0p001_K40,attention_lstm,3,256,0.2,0.001,200,40,3.9954729758044656,5.205358679977436,5.150123913663621,172.45285825840568
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p3_LR0p001_K20,attention_lstm,3,256,0.3,0.001,200,20,4.327887771759962,4.914306243553902,4.8584032625566325,128.8183487234122
attention_lstm_num_epochs1_B64_E128_vocab_size5000_S200_H256_L3_D0p3_LR0p001_K40,attention_lstm,3,256,0.3,0.001,200,40,4.3420683003792995,4.904305335584196,4.848719987639289,127.57698517037677
